Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
2005,8,8,,2022,,,,,Government Incentivizes Alternative Fueling,"The US government enacts the Alternative Fuel Infrastructure Tax Credit , which provides tax incentive for installing equipment for alternative fuels like electricity, hydrogen, and natural gas. Businesses and individuals receive a tax credit of up to 30% of the cost, with a maximum credit of $30,000 for commercial installations and $1,000 for residential installations. This credit is intended to encourage the development of a robust infrastructure network and ease reliance on tranditional fossil fuels.",https://www.mpofcinci.com/wp-content/uploads/2022/05/475237_alternative-fuel-road-sign-min.jpg,https://www.mpofcinci.com/wp-content/uploads/2022/05/475237_alternative-fuel-road-sign-min.jpg,,,,,
1990,,,,,,,,,California's Landmark Emissions Mandate,"The Zero Emission Vehicle (ZEV) Mandate, is initiated by California Air Resources Board (CARB). It requires automakers to produce a certain percentage of vehicles with zero tailpipe emissions, such as electric, hydrogen fuel cell, and plug-in hybrid vehicles. This regulation aims to reduce air pollution, combat climate change, and promote the adoption of cleaner transportation technologies. By setting ambitious targets for ZEV sales, the mandate encourages innovation in the automotive industry and supports the transition to a more sustainable transportation system.",https://i0.wp.com/calmatters.org/wp-content/uploads/2020/07/FresnoBee_airpollution_2017_01.jpg?w=2000&ssl=1,https://i0.wp.com/calmatters.org/wp-content/uploads/2020/07/FresnoBee_airpollution_2017_01.jpg?w=2000&ssl=1,,,,,
2012,9,24,,,,,,,Tesla Develops Fast Charging,"Tesla introduces the Supercharger network, a revolutionary system of fast-charging stations designed to significantly reduce the charging time for its electric vehicles. The network aims to make long-distance travel more feasible by providing high-speed charging that can add up to 200 miles of range in around 30 minutes.","https://wp.technologyreview.com/wp-content/uploads/2023/06/GettyImages-1412255960-crop.jpeg?fit=2252,1266","https://wp.technologyreview.com/wp-content/uploads/2023/06/GettyImages-1412255960-crop.jpeg?fit=2252,1266",,,,,
2024,5,,,,,,,,United States Leads in Fast-Charging,"The United States leads the world in fast-charging infrastructure, with 2,265 Supercharging sites with nearly 26,000 stalls, more than any other nation in the world. ",,,,,,,
2021,11,15,,,,,,,President Biden Pushes for EV Infrastructure,"The National Electric Vehicle Infrastructure (NEVI) program is established, as part of President Biden's Bipartisan Infrastructure Law. It aims to create a comprehensive network of EV charging stations across the United States. With a budget of $5 billion over five years, the program focuses on facilitating the widespread adoption of electric vehicles by funding the installation of reliable and accessible charging infrastructure along major highways and in underserved communities. This initiative is part of a broader effort to reduce greenhouse gas emissions, enhance energy security, and support economic growth through the development of clean energy technologies.",https://www.electric.coop/wp-content/uploads/2021/07/EVCharging-rural-america-2048x850.jpg,https://www.electric.coop/wp-content/uploads/2021/07/EVCharging-rural-america-2048x850.jpg,,,,,
2022,,,,,,,,,Electric Vehicle Outlook,"The International Energy Agency’s (IEA) annual Global Electric Vehicle Outlook reports that 10 million electric cars were sold in 2022. The report projects a significant increase in sales, expecting a 35% growth in 2023, which would bring the total to 14 million electric cars sold. This analysis highlights the rapid expansion of the EV market, providing insights into trends, developments, and the policies driving this growth, and serving as a vital resource for understanding the future of sustainable transportation.",,,,,,,
2024,2,,,,,,,,Tesla Superchargers Open to Broader Base,"Tesla announced that it would open its network of over 15,000 Superchargers across the U.S. and Canada to electric vehicle customers from Ford Motor Company. This move marks a significant step towards greater interoperability and accessibility in EV charging infrastructure, facilitating easier long-distance travel for Ford EV owners and promoting wider adoption of electric vehicles.",https://media.ford.com/content/dam/fordmedia/North%20America/US/2023/05/25/Ford_Tesla_F-150%20Lightning.jpeg/jcr:content/renditions/cq5dam.web.881.495.jpeg,https://media.ford.com/content/dam/fordmedia/North%20America/US/2023/05/25/Ford_Tesla_F-150%20Lightning.jpeg/jcr:content/renditions/cq5dam.web.881.495.jpeg,,,,,
1996,12,,,,,,,,General Motors Releases EV1,"General Motors releases the EV1, the first mass-produced electric vehicle from a major automaker, designed to showcase the potential of zero-emission transportation. Despite its innovative technology and positive reception, GM controversially withdrew the EV1 from the market in 2003, citing limited demand and high production costs. This decision sparked significant debate and criticism, particularly from EV enthusiasts and environmental advocates, and underscored the challenges faced by early electric vehicles in gaining market traction.",https://www.topgear.com/sites/default/files/images/news-listicle/items2/2021/02/26f1e8430f95d52e39a366e0024b81dc/1_gm-impact-concept.jpg?w=1654&h=930,https://www.topgear.com/sites/default/files/images/news-listicle/items2/2021/02/26f1e8430f95d52e39a366e0024b81dc/1_gm-impact-concept.jpg?w=1654&h=930,,,,,
1967,,,,,,,,,California Addresses Air Pollution,"The California Air Resources Board (CARB) was established in 1967 to address air pollution and set emissions standards. As part of its efforts to combat vehicle emissions, CARB played a crucial role in promoting electric vehicles (EVs) and developing charging station infrastructure.",https://ww2.arb.ca.gov/sites/default/files/styles/list/public/images/ab357_signing.jpg?h=b159d25b&itok=OZ0Bw17k,https://ww2.arb.ca.gov/sites/default/files/styles/list/public/images/ab357_signing.jpg?h=b159d25b&itok=OZ0Bw17k,,,,,
2001,,,,2006,,,,,Development of Type 1 Chargers,"The development of Type 1 chargers, spearheaded by the California Air Resources Board (CARB), marked a significant milestone in electric vehicle (EV) charging infrastructure. Prompted by CARB's rejection of inductive technology in favor of conductive coupling, the SAE J1772 standard emerged as the preferred charging interface for EVs in California. The early version of the connector featured a rectangular design capable of delivering up to 6.6 kW of electrical power. Mandated by California regulations starting in 2006, the SAE J1772 standard laid the foundation for the widespread adoption of Type 1 chargers, shaping the evolution of EV charging technology.",https://i0.wp.com/wepoweryourcar.com/app/uploads/2023/08/What-is-a-Type-1-EV-charger.png?fit=2400%2C1000&ssl=1,https://i0.wp.com/wepoweryourcar.com/app/uploads/2023/08/What-is-a-Type-1-EV-charger.png?fit=2400%2C1000&ssl=1,,,,,
2007,,,,2009,,,,,A New EV Charging Company Arises,"ChargePoint is founded on the idea of a future robust charging infrastructure. Despite the still nascent state of the EV market, it establishes its first stations in San Jose, California, and Chicago. It goes on to specialize in the sale of EV charging stations to various municipalities, utilities, and private companies. Notably, drivers could locate these stations using Blackberry smartphones and receive real-time updates on availability, including text messages notifying them when their vehicles were fully charged.",https://imageio.forbes.com/specials-images/imageserve/5f2a0999613f92327e3e4523/Chargepoint-fundraising/960x0.jpg?format=jpg&width=1440,https://imageio.forbes.com/specials-images/imageserve/5f2a0999613f92327e3e4523/Chargepoint-fundraising/960x0.jpg?format=jpg&width=1440,,,,,
2016,9,7,,,,,,,Dieselgate: Volkswagen Emissions Scandal,"Volkswagen slapped with billions in fines and penalties for intentionally programming its turbocharged direct injection diesel engines with deceitful emissions controls during regulatory testing. As part of their punishment, a US Federal Judge orders Volkswagen to pay $2 billion toward EV charging infrastructure and promotion. The money goes toward founding a privately owned EV charging company, Electrify America.",https://hips.hearstapps.com/hmg-prod/amv-prod-cad-assets/wp-content/uploads/2015/10/Volkswagen-HQ-clouds-e1446151067853-626x381.jpg?resize=1200:*,https://hips.hearstapps.com/hmg-prod/amv-prod-cad-assets/wp-content/uploads/2015/10/Volkswagen-HQ-clouds-e1446151067853-626x381.jpg?resize=1200:*,,,,,
2023,12,,,,,,,,Electrify America Becomes a Mainstay,"Electrify America establishes itself as a prominent electric vehicle (EV) DC fast-charging network in the United States with over 850 stations and more than 3,700 connectors. The network supports both CCS (Combined Charging System) and CHAdeMO connector types. In June 2022, Siemens became a minority shareholder in the company. It bolsters plans to add NACS connectors starting in 2025.","https://techcrunch.com/wp-content/uploads/2021/07/ElectrifyAmerica-VancouverWA.jpg?resize=2048,1365","https://techcrunch.com/wp-content/uploads/2021/07/ElectrifyAmerica-VancouverWA.jpg?resize=2048,1365",,,,,
2023,2,15,,,,,,,Federal Funds Allocated to EV Infrastructure,"As part of President Biden's Bipartisan Infrastructure Law, $46.5 million are allocated to projects that boost America's EV charging infrastructure. Funding will address barriers in multifamily housing, explore urban curbside charging, and promote seamless connections via e-mobility hubs. Additionally, new incentive structures will be tested to ensure affordable public charging access, signaling a comprehensive effort to enhance accessibility and sustainability in the transportation sector.",https://upload.wikimedia.org/wikipedia/commons/3/3c/Bipartisan_Infrastructure_Law_Sign_in_Avon%2C_CT.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3c/Bipartisan_Infrastructure_Law_Sign_in_Avon%2C_CT.jpg,,,,,
1910,,,,,,,,,Early Electric Car Chargers,"During the early 20th century, electric cars held a notable presence in the United States, comprising approximately 38% of the automobile market. When these vehicles required recharging, their batteries were typically removed and replenished in designated battery rooms. In 1910, the 6kW Wattstation emerged as a pioneering example of charging infrastructure for electric cars. Notably, this era saw the continued use of mercury rectifiers to convert alternating current (AC) to direct current (DC), reflecting the technological landscape of the time.",https://electriccarcharger.au/wp-content/uploads/2023/09/EVChargingStation1912.jpg,https://electriccarcharger.au/wp-content/uploads/2023/09/EVChargingStation1912.jpg,,,,,
2008,,,,2012,,,,,Silicon Valley Startup Releases the Roadster,"Tesla Motors, a small silicon valley startup, releases the Roadster as the first mass produced battery electric vehicle made with Lithium-ion batteries. With a chassis based on the Lotus Elise, it garnered attention for its sports car build and longer range of 244 miles per charge. The Roadster came with a proprietary AC charging station that could recharge it in only a few hours, much faster than earlier stations.",https://static1.hotcarsimages.com/wordpress/wp-content/uploads/2021/08/zhcpcbmqzpza19lbexat.jpeg?q=50&fit=contain&w=1140&h=&dpr=1.5,https://static1.hotcarsimages.com/wordpress/wp-content/uploads/2021/08/zhcpcbmqzpza19lbexat.jpeg?q=50&fit=contain&w=1140&h=&dpr=1.5,,,,,
2010,,,,,,,,,Nissan Releases the LEAF,"Nissan releases the LEAF, the first mass-produced battery electric vehicle meant to be an affordable, everday model. The early models came with their own charging station, that could charge the car in approximately eight hours. The LEAF became the world's best selling electric vehicle for a few consecutive years.",https://wieck-nissanao-production.s3.amazonaws.com/photos/04c22c7c65d002cde37c9da52f0f15628f1720b9/preview-768x432.jpg,https://wieck-nissanao-production.s3.amazonaws.com/photos/04c22c7c65d002cde37c9da52f0f15628f1720b9/preview-768x432.jpg,,,,,
2023,,,,,,,,,BP Invests in Fast-Charging,"Traditional oil and gas company, BP, boosts the EV charging network with $100 million order of Tesla ultra-fast chargers. It also announces plans to invest $1 billion by 2030 in EV charging points across the U.S. as part of its transformation into an integrated energy company. A key part of this investment involves partnering with Hertz to install fast charging infrastructure at Hertz locations in major US cities. ",https://www.bp.com/content/dam/bp/country-sites/en_us/united-states/home/images/what-we-do/bp-pulse/bp-pulse-supercharger-telsa.jpg.img.1175.medium.jpg,https://www.bp.com/content/dam/bp/country-sites/en_us/united-states/home/images/what-we-do/bp-pulse/bp-pulse-supercharger-telsa.jpg.img.1175.medium.jpg,,,,,
1913,,,,1927,,,,,Public Favors Internal Combustion Engine,"The introduction of the Ford Model T marked the public's shift toward favoring internal combustion engines (ICEs). Consumers appreciated its affordability and accessibility made possible by mass production. Its longer range, faster refueling, and better performance compared to electric vehicles, along with the rapid growth of gasoline infrastructure, made ICE vehicles the preferred option.",https://www.motorcities.org/images/SOTW_7.31.2019/RESIZED_1924_Ford_Model_T_brochure_NAHC_1.jpg,https://www.motorcities.org/images/SOTW_7.31.2019/RESIZED_1924_Ford_Model_T_brochure_NAHC_1.jpg,,,,,
,,,,,,,,,,,,,,,,,