Year,State,Total EV registration
2016,Alabama,1400
2016,Alaska,400
2016,Arizona,9100
2016,Arkansas,700
2016,California,258200
2016,Colorado,9100
2016,Connecticut,4800
2016,Delaware,1000
2016,District of Columbia,1100
2016,Florida,21700
2016,Georgia,22000
2016,Hawaii,5400
2016,Idaho,1000
2016,Illinois,11800
2016,Indiana,3700
2016,Iowa,1600
2016,Kansas,1600
2016,Kentucky,1400
2016,Louisiana,900
2016,Maine,1300
2016,Maryland,8200
2016,Massachusetts,8800
2016,Michigan,13200
2016,Minnesota,4000
2016,Mississippi,300
2016,Missouri,3500
2016,Montana,400
2016,Nebraska,900
2016,Nevada,3400
2016,New Hampshire,1400
2016,New Jersey,9700
2016,New Mexico,1100
2016,New York,18200
2016,North Carolina,6500
2016,North Dakota,100
2016,Ohio,7000
2016,Oklahoma,1300
2016,Oregon,12000
2016,Pennsylvania,8600
2016,Rhode Island,900
2016,South Carolina,2000
2016,South Dakota,300
2016,Tennessee,4300
2016,Texas,19900
2016,Utah,4200
2016,Vermont,1500
2016,Virginia,7300
2016,Washington,21300
2016,West Virginia,400
2016,Wisconsin,5200
2016,Wyoming,200
2017,Alabama,1900
2017,Alaska,700
2017,Arizona,13000
2017,Arkansas,900
2017,California,349300
2017,Colorado,13200
2017,Connecticut,6900
2017,Delaware,1300
2017,District of Columbia,1500
2017,Florida,29300
2017,Georgia,19600
2017,Hawaii,7100
2017,Idaho,1500
2017,Illinois,16000
2017,Indiana,5100
2017,Iowa,2100
2017,Kansas,2300
2017,Kentucky,1900
2017,Louisiana,1300
2017,Maine,1800
2017,Maryland,10900
2017,Massachusetts,13500
2017,Michigan,14500
2017,Minnesota,5400
2017,Mississippi,500
2017,Missouri,5400
2017,Montana,600
2017,Nebraska,1300
2017,Nevada,5100
2017,New Hampshire,2100
2017,New Jersey,15000
2017,New Mexico,1700
2017,New York,26500
2017,North Carolina,9200
2017,North Dakota,300
2017,Ohio,9300
2017,Oklahoma,2100
2017,Oregon,16000
2017,Pennsylvania,11900
2017,Rhode Island,1200
2017,South Carolina,2800
2017,South Dakota,300
2017,Tennessee,5000
2017,Texas,27000
2017,Utah,6100
2017,Vermont,2300
2017,Virginia,11200
2017,Washington,30800
2017,West Virginia,500
2017,Wisconsin,6300
2017,Wyoming,200
2018,Alabama,2800
2018,Alaska,800
2018,Arizona,20300
2018,Arkansas,1400
2018,California,488500
2018,Colorado,19900
2018,Connecticut,10200
2018,Delaware,2000
2018,District of Columbia,2100
2018,Florida,44800
2018,Georgia,22900
2018,Hawaii,9000
2018,Idaho,2200
2018,Illinois,23500
2018,Indiana,7500
2018,Iowa,3100
2018,Kansas,3500
2018,Kentucky,2700
2018,Louisiana,1800
2018,Maine,2600
2018,Maryland,16800
2018,Massachusetts,21900
2018,Michigan,16500
2018,Minnesota,9700
2018,Mississippi,800
2018,Missouri,7700
2018,Montana,900
2018,Nebraska,1900
2018,Nevada,8000
2018,New Hampshire,3200
2018,New Jersey,24200
2018,New Mexico,2600
2018,New York,39800
2018,North Carolina,13800
2018,North Dakota,300
2018,Ohio,13600
2018,Oklahoma,5000
2018,Oregon,22200
2018,Pennsylvania,17500
2018,Rhode Island,1900
2018,South Carolina,4200
2018,South Dakota,500
2018,Tennessee,6800
2018,Texas,39200
2018,Utah,9000
2018,Vermont,3100
2018,Virginia,18000
2018,Washington,43900
2018,West Virginia,700
2018,Wisconsin,8200
2018,Wyoming,400
2019,Alabama,3800
2019,Alaska,1100
2019,Arizona,29100
2019,Arkansas,1900
2019,California,597000
2019,Colorado,28500
2019,Connecticut,12600
2019,Delaware,2600
2019,District of Columbia,3100
2019,Florida,60700
2019,Georgia,27400
2019,Hawaii,11700
2019,Idaho,3100
2019,Illinois,30900
2019,Indiana,9800
2019,Iowa,4000
2019,Kansas,4400
2019,Kentucky,3700
2019,Louisiana,2400
2019,Maine,3500
2019,Maryland,23200
2019,Massachusetts,27000
2019,Michigan,19000
2019,Minnesota,13500
2019,Mississippi,1100
2019,Missouri,9900
2019,Montana,1200
2019,Nebraska,2400
2019,Nevada,11500
2019,New Hampshire,4100
2019,New Jersey,31900
2019,New Mexico,3500
2019,New York,51000
2019,North Carolina,19700
2019,North Dakota,400
2019,Ohio,18800
2019,Oklahoma,5000
2019,Oregon,29200
2019,Pennsylvania,23200
2019,Rhode Island,2400
2019,South Carolina,5600
2019,South Dakota,700
2019,Tennessee,9300
2019,Texas,56500
2019,Utah,12400
2019,Vermont,3700
2019,Virginia,24800
2019,Washington,56500
2019,West Virginia,1000
2019,Wisconsin,10000
2019,Wyoming,400
2020,Alabama,5000
2020,Alaska,1300
2020,Arizona,40000
2020,Arkansas,2400
2020,California,690800
2020,Colorado,35500
2020,Connecticut,15200
2020,Delaware,3400
2020,District of Columbia,4000
2020,Florida,80600
2020,Georgia,32900
2020,Hawaii,13900
2020,Idaho,4000
2020,Illinois,39000
2020,Indiana,12300
2020,Iowa,4900
2020,Kansas,5500
2020,Kentucky,4700
2020,Louisiana,3200
2020,Maine,4700
2020,Maryland,29900
2020,Massachusetts,36600
2020,Michigan,23100
2020,Minnesota,17100
2020,Mississippi,1500
2020,Missouri,12000
2020,Montana,1500
2020,Nebraska,3100
2020,Nevada,15200
2020,New Hampshire,5200
2020,New Jersey,43200
2020,New Mexico,4500
2020,New York,65200
2020,North Carolina,25500
2020,North Dakota,500
2020,Ohio,24000
2020,Oklahoma,5200
2020,Oregon,34600
2020,Pennsylvania,30300
2020,Rhode Island,3200
2020,South Carolina,7400
2020,South Dakota,900
2020,Tennessee,12100
2020,Texas,72600
2020,Utah,16400
2020,Vermont,4500
2020,Virginia,31700
2020,Washington,68900
2020,West Virginia,1300
2020,Wisconsin,12200
2020,Wyoming,600
2021,Alabama,8000
2021,Alaska,1800
2021,Arizona,56200
2021,Arkansas,4200
2021,California,878400
2021,Colorado,53100
2021,Connecticut,22500
2021,Delaware,5000
2021,District of Columbia,6200
2021,Florida,127800
2021,Georgia,47600
2021,Hawaii,18700
2021,Idaho,6000
2021,Illinois,54800
2021,Indiana,17900
2021,Iowa,7300
2021,Kansas,7800
2021,Kentucky,7300
2021,Louisiana,5200
2021,Maine,7200
2021,Maryland,42800
2021,Massachusetts,52700
2021,Michigan,34700
2021,Minnesota,23900
2021,Mississippi,2400
2021,Missouri,17200
2021,Montana,2700
2021,Nebraska,4700
2021,Nevada,23700
2021,New Hampshire,7500
2021,New Jersey,66300
2021,New Mexico,7000
2021,New York,96500
2021,North Carolina,38700
2021,North Dakota,800
2021,Ohio,34300
2021,Oklahoma,14000
2021,Oregon,47200
2021,Pennsylvania,44600
2021,Rhode Island,4900
2021,South Carolina,12100
2021,South Dakota,1400
2021,Tennessee,18500
2021,Texas,111500
2021,Utah,24000
2021,Vermont,6600
2021,Virginia,46500
2021,Washington,91100
2021,West Virginia,2000
2021,Wisconsin,17000
2021,Wyoming,900
2022,Alabama,13100
2022,Alaska,2700
2022,Arizona,86200
2022,Arkansas,7600
2022,California,1264700
2022,Colorado,83900
2022,Connecticut,35100
2022,Delaware,8200
2022,District of Columbia,9100
2022,Florida,213800
2022,Georgia,78200
2022,Hawaii,25400
2022,Idaho,9400
2022,Illinois,92600
2022,Indiana,27800
2022,Iowa,11100
2022,Kansas,11900
2022,Kentucky,12000
2022,Louisiana,8800
2022,Maine,10700
2022,Maryland,69000
2022,Massachusetts,79900
2022,Michigan,57400
2022,Minnesota,36200
2022,Mississippi,4000
2022,Missouri,28300
2022,Montana,5000
2022,Nebraska,7500
2022,Nevada,41700
2022,New Hampshire,11800
2022,New Jersey,113800
2022,New Mexico,11000
2022,New York,144500
2022,North Carolina,64400
2022,North Dakota,1200
2022,Ohio,51900
2022,Oklahoma,27800
2022,Oregon,69500
2022,Pennsylvania,72800
2022,Rhode Island,7700
2022,South Carolina,20200
2022,South Dakota,2200
2022,Tennessee,30900
2022,Texas,191800
2022,Utah,38200
2022,Vermont,9500
2022,Virginia,78300
2022,Washington,135500
2022,West Virginia,3300
2022,Wisconsin,25700
2022,Wyoming,1400
